City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Bredasdorp,ZA,-34.5322,20.0403,49.93,94,68,5.95,broken clouds
1,Mar Del Plata,AR,-38.0023,-57.5575,55.09,98,100,1.99,overcast clouds
2,Rio Grande,BR,-32.035,-52.0986,62.71,97,51,8.48,broken clouds
3,Chokurdakh,RU,70.6333,147.9167,55.87,42,47,10.78,scattered clouds
4,Sinnamary,GF,5.3833,-52.95,79.07,81,22,5.53,few clouds
5,Nikolskoye,RU,59.7035,30.7861,64.29,91,95,4.85,overcast clouds
6,Ahipara,NZ,-35.1667,173.1667,59.14,73,98,11.97,overcast clouds
7,Cape Town,ZA,-33.9258,18.4232,54.12,90,41,1.01,scattered clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,70.56,92,100,3.0,overcast clouds
9,Hithadhoo,MV,-0.6,73.0833,77.43,89,100,16.69,heavy intensity rain
10,Torbay,CA,47.6666,-52.7314,70.57,88,100,17.27,overcast clouds
11,Westport,US,41.1415,-73.3579,77.94,68,0,6.91,clear sky
12,Szigetujfalu,HU,47.2342,18.9275,66.74,80,45,8.32,scattered clouds
13,Bluff,NZ,-46.6,168.3333,44.8,90,100,20.74,light rain
14,Port Alfred,ZA,-33.5906,26.891,64.83,46,35,10.76,scattered clouds
15,Sidney,AU,-33.8679,151.2073,57.34,56,20,19.57,few clouds
16,Jamestown,US,42.097,-79.2353,71.24,40,0,8.05,clear sky
17,Albany,US,42.6001,-73.9662,74.05,64,61,5.08,broken clouds
18,Huangchuan,CN,32.1272,115.0394,80.67,87,6,5.12,clear sky
19,Jibuti,DJ,11.5,42.5,82.06,50,94,8.72,light rain
20,Eloy,US,32.7559,-111.5548,94.41,37,62,11.74,broken clouds
21,Punta Arenas,CL,-53.15,-70.9167,30.31,93,0,10.36,clear sky
22,Thompson,CA,55.7435,-97.8558,60.96,88,75,4.61,broken clouds
23,Dikson,RU,73.5069,80.5464,43.7,96,99,22.91,light rain
24,Fortuna,US,40.5982,-124.1573,65.93,76,36,3.0,scattered clouds
25,Whitehorse,CA,60.7161,-135.0538,77.77,27,75,10.36,broken clouds
26,Bontang,ID,0.1333,117.5,77.56,89,100,4.47,moderate rain
27,Tiznit,MA,29.5833,-9.5,84.29,30,0,5.26,clear sky
28,Svetlogorsk,BY,52.6333,29.7333,61.07,85,69,5.75,broken clouds
29,Ushuaia,AR,-54.8,-68.3,33.46,69,0,8.05,clear sky
30,Rikitea,PF,-23.1203,-134.9692,75.09,72,42,10.07,light rain
31,Mirnyy,RU,62.5353,113.9611,77.23,61,3,1.99,clear sky
32,Ostrovnoy,RU,68.0531,39.5131,60.48,72,99,18.57,overcast clouds
33,Dubna,RU,56.7333,37.1667,63.28,95,17,2.64,light rain
34,Hobart,AU,-42.8794,147.3294,52.05,80,20,5.75,few clouds
35,Shaunavon,CA,49.6501,-108.4181,71.73,39,50,13.67,scattered clouds
36,Lebu,CL,-37.6167,-73.65,51.4,85,2,14.56,clear sky
37,Provideniya,RU,64.3833,-173.3,51.37,71,0,18.01,clear sky
38,Hermanus,ZA,-34.4187,19.2345,55.53,86,64,1.34,broken clouds
39,Klaksvik,FO,62.2266,-6.589,50.92,81,92,7.9,overcast clouds
40,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,88,0,9.22,clear sky
41,Qaanaaq,GL,77.484,-69.3632,42.44,68,40,2.28,scattered clouds
42,Tasiilaq,GL,65.6145,-37.6368,41.16,94,100,2.1,overcast clouds
43,Saldanha,ZA,-33.0117,17.9442,53.65,90,5,7.0,clear sky
44,Uryupinsk,RU,50.8047,42.0138,63.61,86,40,2.51,scattered clouds
45,Ballina,AU,-28.8667,153.5667,59.77,50,0,12.37,clear sky
46,Agde,FR,43.3108,3.4758,76.86,38,0,10.36,clear sky
47,Cherskiy,RU,68.75,161.3,51.57,47,12,10.22,few clouds
48,Avarua,CK,-21.2078,-159.775,75.25,60,20,20.71,few clouds
49,Severo-Kurilsk,RU,50.6789,156.125,55.0,81,95,5.37,overcast clouds
50,Saskylakh,RU,71.9167,114.0833,72.64,63,60,9.55,broken clouds
51,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,20,6.91,few clouds
52,Taldan,RU,53.6667,124.8,77.38,60,38,8.08,scattered clouds
53,Ruthin,GB,53.1137,-3.3178,57.43,94,9,3.29,clear sky
54,Shizunai,JP,42.3339,142.3669,72.01,90,100,5.35,overcast clouds
55,New Norfolk,AU,-42.7826,147.0587,51.71,74,53,5.99,broken clouds
56,Chkalovsk,RU,56.7647,43.2433,63.77,96,13,7.16,few clouds
57,Mataura,NZ,-46.1927,168.8643,44.47,96,100,5.86,overcast clouds
58,Constitucion,CL,-35.3333,-72.4167,51.69,93,88,6.06,overcast clouds
59,Salinopolis,BR,-0.6136,-47.3561,78.69,84,68,10.29,broken clouds
60,Mbumi,TZ,-7.9058,39.2105,68.74,91,30,2.84,scattered clouds
61,Barrow,US,71.2906,-156.7887,35.62,93,100,13.8,moderate rain
62,Atuona,PF,-9.8,-139.0333,77.05,76,11,15.28,light rain
63,Tuktoyaktuk,CA,69.4541,-133.0374,56.68,52,100,22.21,overcast clouds
64,Tiksi,RU,71.6872,128.8694,54.36,75,75,4.12,broken clouds
65,Staunton,US,38.1496,-79.0717,77.09,89,75,5.75,broken clouds
66,Soyo,AO,-6.1349,12.3689,69.67,90,52,5.48,broken clouds
67,Vaini,TO,-21.2,-175.2,73.74,73,99,12.48,overcast clouds
68,Sterling,US,39.0062,-77.4286,76.89,85,100,5.01,overcast clouds
69,Hilo,US,19.7297,-155.09,91.27,93,100,3.44,mist
70,Saint Anthony,US,45.0205,-93.218,77.09,73,100,6.91,overcast clouds
71,San Cataldo,IT,37.4841,13.9854,76.87,55,0,5.59,clear sky
72,Bengkulu,ID,-3.8004,102.2655,75.4,86,100,3.31,overcast clouds
73,Olafsvik,IS,64.8945,-23.7142,52.59,95,100,18.07,overcast clouds
74,Kaitangata,NZ,-46.2817,169.8464,45.79,97,100,11.01,overcast clouds
75,Touros,BR,-5.1989,-35.4608,74.46,86,26,11.36,scattered clouds
76,Plettenberg Bay,ZA,-34.0527,23.3716,57.34,64,81,11.27,broken clouds
77,Upernavik,GL,72.7868,-56.1549,38.21,89,92,8.99,overcast clouds
78,San Quintin,MX,30.4833,-115.95,72.21,69,8,11.92,clear sky
79,Bathsheba,BB,13.2167,-59.5167,81.21,85,20,17.27,few clouds
80,Busselton,AU,-33.65,115.3333,49.91,82,34,7.2,scattered clouds
81,Klishkivtsi,UA,48.4316,26.2623,62.47,82,5,8.21,clear sky
82,Dalvik,IS,65.9702,-18.5286,51.73,82,100,4.74,overcast clouds
83,Ilo,PE,-17.6394,-71.3375,59.85,83,54,7.78,broken clouds
84,Caravelas,BR,-17.7125,-39.2481,70.3,81,1,6.53,clear sky
85,Seoul,KR,37.5683,126.9778,83.77,74,75,4.61,broken clouds
86,Castro,BR,-24.7911,-50.0119,57.52,74,0,3.6,clear sky
87,Dingle,PH,10.9995,122.6711,82.18,83,75,6.93,broken clouds
88,Rincon De Tamayo,MX,20.4167,-100.75,73.45,54,95,1.74,overcast clouds
89,Grand Gaube,MU,-20.0064,57.6608,68.38,78,5,5.01,clear sky
90,Norman Wells,CA,65.282,-126.8329,57.24,94,100,17.27,light intensity shower rain
91,Pombas,CV,17.1503,-25.0201,76.78,89,33,3.02,scattered clouds
92,Grindavik,IS,63.8424,-22.4338,55.35,100,100,16.11,mist
93,Isangel,VU,-19.55,169.2667,77.2,79,98,10.96,overcast clouds
94,Santa Fe,AR,-31.6333,-60.7,76.01,62,87,8.59,light rain
95,Kavaratti,IN,10.5669,72.642,81.52,77,100,15.73,overcast clouds
96,Bam,IR,29.106,58.357,82.56,58,100,3.51,light rain
97,Salima,MW,-13.7804,34.4587,64.04,76,5,9.95,clear sky
98,Longyearbyen,SJ,78.2186,15.6401,45.5,90,70,2.28,broken clouds
99,Enid,US,36.3956,-97.8784,103.68,25,0,18.41,clear sky
100,Bennettsville,US,34.6174,-79.6848,89.42,75,0,0.0,clear sky
101,Bethel,US,41.3712,-73.414,77.36,65,81,4.0,broken clouds
102,Buchanan,LR,5.8808,-10.0467,75.87,82,82,8.99,broken clouds
103,Flinders,AU,-34.5833,150.8552,56.17,57,4,11.01,clear sky
104,Butaritari,KI,3.0707,172.7902,81.88,75,13,19.66,few clouds
105,Pokosnoye,RU,55.5258,101.0536,56.71,77,89,6.42,overcast clouds
106,Victoria,HK,22.2855,114.1577,88.32,74,1,5.01,clear sky
107,Henties Bay,NA,-22.116,14.2845,53.1,87,12,6.29,few clouds
108,Saint-Philippe,RE,-21.3585,55.7679,65.79,84,35,11.03,light rain
109,Kargat,RU,55.1956,80.2811,63.23,74,9,5.28,clear sky
110,Maceio,BR,-9.6658,-35.7353,74.64,88,75,9.22,broken clouds
111,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,75,3.44,broken clouds
112,San Cristobal,VE,7.7669,-72.225,67.1,92,45,2.19,scattered clouds
113,Chuy,UY,-33.6971,-53.4616,59.16,96,83,5.91,broken clouds
114,Kununurra,AU,-15.7667,128.7333,76.98,27,19,10.36,few clouds
115,Sorong,ID,-0.8833,131.25,79.0,85,78,7.2,broken clouds
116,Qasigiannguit,GL,68.8193,-51.1922,44.85,98,100,3.58,overcast clouds
117,Pathein,MM,16.7833,94.7333,79.41,88,40,4.12,scattered clouds
118,Adzope,CI,6.1069,-3.8619,71.91,98,100,3.11,overcast clouds
119,Kruisfontein,ZA,-34.0033,24.7314,53.89,68,70,13.2,broken clouds
120,Cayenne,GF,4.9333,-52.3333,77.09,1,75,2.3,heavy intensity rain
121,Kahului,US,20.8947,-156.47,87.82,62,40,28.77,scattered clouds
122,Sulangan,PH,11.1373,123.7228,83.97,72,82,7.83,broken clouds
123,Conde,BR,-7.2597,-34.9075,72.86,94,75,5.75,broken clouds
124,Hohhot,CN,40.8106,111.6522,68.29,73,20,4.47,few clouds
125,Berdigestyakh,RU,62.0989,126.6992,75.34,52,39,5.46,scattered clouds
126,Cabo San Lucas,MX,22.8909,-109.9124,92.5,61,20,17.27,few clouds
127,Ponta Do Sol,PT,32.6667,-17.1,75.83,59,5,4.52,clear sky
128,Baykit,RU,61.67,96.37,62.29,96,99,2.91,overcast clouds
129,Husavik,IS,66.0449,-17.3389,51.82,83,99,5.61,overcast clouds
130,Kamina,CD,-8.7386,24.9906,60.73,50,50,4.18,scattered clouds
131,Ulaangom,MN,49.9811,92.0667,58.5,57,75,4.21,broken clouds
132,Vestmanna,FO,62.1564,-7.1664,49.12,100,100,1.14,light rain
133,Cidreira,BR,-30.1811,-50.2056,61.39,93,38,14.56,scattered clouds
134,Yellowknife,CA,62.456,-114.3525,70.32,52,20,8.05,few clouds
135,Obo,CF,5.3998,26.4869,67.21,99,100,4.56,light rain
136,Maragogi,BR,-9.0122,-35.2225,73.74,85,84,10.96,broken clouds
137,Baiyin,CN,36.5583,104.2081,64.51,55,91,8.08,overcast clouds
138,Zenzeli,RU,45.9241,47.0474,77.32,49,22,6.2,light rain
139,Bloomfield,US,40.8068,-74.1854,80.26,53,0,6.91,clear sky
140,Abu Kamal,SY,34.4506,40.9171,87.39,16,0,10.33,clear sky
141,Lakes Entrance,AU,-37.8811,147.981,56.16,76,32,13.94,scattered clouds
142,Saint-Augustin,CA,51.226,-58.6502,61.56,77,36,19.55,scattered clouds
143,San Jose,US,37.3394,-121.895,86.92,50,75,14.97,smoke
144,Cravo Norte,CO,6.3017,-70.2041,76.69,86,61,1.72,broken clouds
145,Geraldton,AU,-28.7667,114.6,45.01,87,0,10.36,clear sky
146,Tautira,PF,-17.7333,-149.15,75.99,83,99,12.8,light rain
147,Mulege,MX,26.8833,-111.9833,91.49,46,25,9.55,scattered clouds
148,Ndola,ZM,-12.9587,28.6366,54.86,62,3,7.56,clear sky
149,Margate,GB,51.3813,1.3862,61.3,74,98,1.99,overcast clouds
150,Ribeira Grande,PT,38.5167,-28.7,74.26,85,39,6.35,scattered clouds
151,Carnarvon,AU,-24.8667,113.6333,63.19,41,30,7.23,scattered clouds
152,Berlevag,NO,70.8578,29.0864,62.4,94,100,6.91,overcast clouds
153,Yerbogachen,RU,61.2767,108.0108,63.41,72,27,9.86,scattered clouds
154,Impfondo,CG,1.6381,18.0667,69.82,96,85,2.26,overcast clouds
155,Durres,AL,41.3231,19.4414,71.78,65,0,3.74,clear sky
156,Sambava,MG,-14.2667,50.1667,66.13,88,15,8.57,few clouds
157,Kapaa,US,22.0752,-159.319,85.98,69,100,19.57,overcast clouds
158,Faanui,PF,-16.4833,-151.75,78.21,74,23,10.56,light rain
159,Khatanga,RU,71.9667,102.5,73.53,48,80,9.55,broken clouds
160,Hit,IQ,33.6416,42.8251,89.28,14,0,10.11,clear sky
161,Balabac,PH,7.9868,117.0645,82.65,77,75,8.12,broken clouds
162,Williams Lake,CA,52.1415,-122.1445,90.05,33,0,8.05,clear sky
163,Katsuura,JP,35.1333,140.3,82.42,82,70,14.94,broken clouds
164,Katherine,AU,-14.4667,132.2667,73.72,31,10,12.66,clear sky
165,Kalemie,CD,-5.9475,29.1947,69.53,69,73,1.74,broken clouds
166,Mayo,US,38.8876,-76.5119,77.95,87,100,4.07,overcast clouds
167,Yulara,AU,-25.2406,130.9889,48.54,47,0,10.87,clear sky
168,Georgetown,MY,5.4112,100.3354,82.33,89,20,2.3,few clouds
169,Tucuma,BR,-0.1833,-50.05,76.24,91,90,5.08,overcast clouds
170,Oistins,BB,13.0667,-59.5333,80.69,74,20,17.27,few clouds
171,East London,ZA,-33.0153,27.9116,64.62,41,23,3.78,few clouds
172,Pemangkat,ID,1.1667,108.9667,77.83,88,100,5.73,moderate rain
173,Nanortalik,GL,60.1432,-45.2371,43.92,91,78,2.33,broken clouds
174,Ciudad Ojeda,VE,10.1964,-71.3082,77.52,90,98,5.97,overcast clouds
175,Caibarien,CU,22.5206,-79.4669,81.82,83,40,16.67,moderate rain
176,Marshfield,US,44.6689,-90.1718,77.88,68,100,3.44,overcast clouds
177,Narsaq,GL,60.9167,-46.05,53.82,91,21,1.63,few clouds
178,Komsomolskiy,UZ,40.4272,71.7189,81.32,34,4,4.61,clear sky
179,Talnakh,RU,69.4865,88.3972,60.21,63,58,5.48,broken clouds
180,Bubaque,GW,11.2833,-15.8333,79.9,77,96,9.71,overcast clouds
181,Shu,KZ,43.5983,73.7614,76.95,22,13,6.98,few clouds
182,Evanston,US,42.0411,-87.6901,79.47,64,75,12.66,broken clouds
183,Lazaro Cardenas,MX,17.9583,-102.2,84.58,64,68,5.79,broken clouds
184,Bilma,NE,18.6853,12.9164,89.98,12,38,6.78,scattered clouds
185,Lorengau,PG,-2.0226,147.2712,84.33,72,74,10.56,broken clouds
186,Yashkul,RU,46.1711,45.3435,75.16,56,61,5.39,broken clouds
187,Nogliki,RU,51.8333,143.1667,54.9,94,100,6.44,overcast clouds
188,Taybad,IR,34.74,60.7756,78.93,42,0,16.4,clear sky
189,Englehart,CA,47.8169,-79.8664,75.22,60,0,3.44,clear sky
190,San Jeronimo,PE,-11.9472,-75.2829,50.68,77,99,4.36,overcast clouds
191,Patacamaya,BO,-17.2333,-67.9167,46.85,44,56,7.4,broken clouds
192,Roswell,US,34.0232,-84.3616,87.69,72,0,5.75,clear sky
193,Alofi,NU,-19.0595,-169.9187,78.69,100,40,14.97,scattered clouds
194,Huambo,AO,-12.7761,15.7392,55.08,40,10,3.44,clear sky
195,Goundam,ML,16.4145,-3.6708,97.12,15,81,5.95,broken clouds
196,Moose Factory,CA,51.2585,-80.6094,64.4,82,0,10.36,clear sky
197,Manor,IN,19.75,72.9167,77.83,87,94,2.73,moderate rain
198,San Policarpo,PH,12.1791,125.5072,81.63,80,100,4.43,overcast clouds
199,Havelock,US,34.8791,-76.9013,84.18,89,93,5.99,overcast clouds
200,Port Elizabeth,ZA,-33.918,25.5701,63.32,59,0,14.97,clear sky
201,Iqaluit,CA,63.7506,-68.5145,44.33,81,20,8.05,few clouds
202,Kodiak,US,57.79,-152.4072,53.11,71,0,8.05,clear sky
203,Phibun Mangsahan,TH,15.2447,105.2291,78.78,83,99,4.9,overcast clouds
204,Krokeai,GR,36.8833,22.55,77.95,54,0,4.29,clear sky
205,Coihaique,CL,-45.5752,-72.0662,31.95,93,100,3.44,overcast clouds
206,Half Moon Bay,US,37.4636,-122.4286,81.91,68,100,18.41,overcast clouds
207,Lavrentiya,RU,65.5833,-171.0,41.45,81,95,14.61,overcast clouds
208,Jinchang,CN,38.4953,102.1739,71.29,36,31,10.0,scattered clouds
209,Tessalit,ML,20.1986,1.0114,95.59,10,9,4.25,clear sky
210,Clyde River,CA,70.4692,-68.5914,39.43,100,100,5.75,overcast clouds
211,Kandi,BJ,11.1342,2.9386,75.45,84,100,5.37,overcast clouds
212,Novopokrovka,UA,49.8425,36.5477,61.5,89,49,3.89,scattered clouds
213,Katangli,RU,51.7102,143.2326,54.45,95,100,5.91,moderate rain
214,Korla,CN,41.7597,86.1469,82.45,19,1,3.53,clear sky
215,Ivanovka,KG,42.8878,75.085,77.59,26,7,3.74,clear sky
216,Hofn,IS,64.2539,-15.2082,49.59,93,100,1.43,overcast clouds
217,Lanivtsi,UA,49.8633,26.0908,63.54,68,98,7.25,overcast clouds
218,Ixtapa,MX,20.7,-105.2,86.23,74,75,10.36,broken clouds
219,Ilulissat,GL,69.2167,-51.1,44.62,93,100,6.91,overcast clouds
220,Niquelandia,BR,-14.4739,-48.4597,70.27,36,0,4.72,clear sky
221,Port Hardy,CA,50.6996,-127.4199,75.38,64,0,8.05,clear sky
222,Atambua,ID,-9.1061,124.8925,73.74,66,94,5.55,overcast clouds
223,Esperance,AU,-33.8667,121.9,53.44,77,94,3.2,overcast clouds
224,Laguna,US,38.421,-121.4238,101.32,27,0,12.66,clear sky
225,Karratha,AU,-20.7377,116.8463,68.4,32,6,10.76,clear sky
226,Santa Cruz Del Sur,CU,20.7147,-77.9956,80.58,79,27,6.4,scattered clouds
227,Mao,ES,39.8885,4.2658,73.96,73,0,3.44,clear sky
228,Claudio,BR,-20.4433,-44.7658,61.43,56,0,3.94,clear sky
229,Leningradskiy,RU,69.3833,178.4167,35.13,95,100,6.49,overcast clouds
