City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Leh,IN,34.1667,77.5833,58.32,74,100,4.21,overcast clouds
231,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,83,40,5.75,scattered clouds
232,De Aar,ZA,-30.6497,24.0123,52.95,58,3,5.12,clear sky
233,Izumo,JP,35.3667,132.7667,84.09,79,20,14.97,few clouds
234,Pevek,RU,69.7008,170.3133,34.32,87,89,11.05,overcast clouds
235,Ossora,RU,59.2353,163.0719,58.71,76,100,9.15,overcast clouds
236,Belmonte,BR,-15.8631,-38.8828,71.08,76,9,9.06,clear sky
237,Fairbanks,US,64.8378,-147.7164,53.56,76,75,13.8,light rain
238,Rong Kwang,TH,18.339,100.3174,78.28,91,82,0.98,broken clouds
239,Carutapera,BR,-1.195,-46.02,76.87,86,95,7.18,overcast clouds
240,Lima,PE,-12.0432,-77.0282,59.25,82,100,11.5,overcast clouds
241,Mahebourg,MU,-20.4081,57.7,67.24,94,75,3.44,broken clouds
242,Buritizeiro,BR,-17.3511,-44.9622,65.68,54,0,2.64,clear sky
243,Camacha,PT,33.0833,-16.3333,67.42,83,40,14.97,scattered clouds
244,Kuytun,RU,54.3419,101.5036,57.74,71,59,4.85,broken clouds
245,Mogadishu,SO,2.0371,45.3438,75.72,81,78,20.96,broken clouds
246,Gamba,GA,-2.65,10.0,68.95,92,66,4.12,broken clouds
247,Dallas,US,32.7668,-96.7836,103.57,30,40,11.5,scattered clouds
248,Pokhara,NP,28.2333,83.9833,71.37,94,99,1.34,overcast clouds
249,Norden,DE,53.6,7.2,57.96,69,95,12.93,overcast clouds
250,Airai,TL,-8.9266,125.4092,63.28,53,79,5.28,broken clouds
251,Inta,RU,66.0317,60.1659,45.72,89,72,10.92,broken clouds
252,Hambantota,LK,6.1241,81.1185,79.21,84,95,4.45,overcast clouds
253,Oparino,RU,59.8518,48.2783,52.84,79,100,4.27,overcast clouds
254,Vila Velha,BR,-20.3297,-40.2925,71.94,86,20,0.0,few clouds
255,Nioro,GM,13.35,-15.75,77.47,91,64,5.61,broken clouds
256,High Level,CA,58.5169,-117.136,80.71,47,75,8.05,broken clouds
257,College,US,64.8569,-147.8028,55.09,75,100,13.8,light rain
258,Avera,US,33.194,-82.5271,87.31,58,99,5.88,overcast clouds
259,Orlik,RU,52.5178,99.825,51.01,67,58,0.78,broken clouds
260,Weinan,CN,34.5036,109.5089,73.83,96,100,3.42,overcast clouds
261,Tazovskiy,RU,67.4667,78.7,48.76,80,89,7.74,overcast clouds
262,Lompoc,US,34.6391,-120.4579,83.01,73,0,16.11,clear sky
263,Didwana,IN,27.4,74.5667,81.09,80,22,6.58,moderate rain
264,Vikhorevka,RU,56.1201,101.1636,58.59,82,83,5.3,broken clouds
265,Lucea,JM,18.451,-78.1736,82.26,75,95,8.08,overcast clouds
266,Bireun,ID,5.203,96.7009,76.69,84,100,3.44,overcast clouds
267,Oriximina,BR,-1.7656,-55.8661,78.57,73,84,4.09,broken clouds
268,Mount Gambier,AU,-37.8333,140.7667,52.43,89,86,9.26,overcast clouds
269,Shakawe,BW,-18.3667,21.85,56.16,44,0,5.86,clear sky
270,Faya,SA,18.3851,42.4509,64.92,61,99,3.22,overcast clouds
271,Flin Flon,CA,54.7682,-101.865,56.77,87,99,9.89,overcast clouds
272,Huilong,CN,31.8111,121.655,84.92,80,57,4.65,broken clouds
273,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.97,98,51,2.51,moderate rain
274,Lakatoro,VU,-16.0999,167.4164,81.72,76,18,8.86,few clouds
275,Ola,RU,59.5833,151.2833,71.15,86,99,6.55,overcast clouds
276,Benjamin Aceval,PY,-24.9667,-57.5667,75.6,45,5,6.35,clear sky
277,Nipawin,CA,53.3668,-104.0009,68.04,60,20,11.5,few clouds
278,Lithakia,GR,37.7167,20.8333,76.33,79,0,2.62,clear sky
279,Aklavik,CA,68.2191,-135.0107,67.28,31,99,20.4,overcast clouds
280,Cam Ranh,VN,11.9214,109.1591,78.76,78,40,2.3,scattered clouds
281,Ende,ID,-8.8432,121.6623,77.59,67,64,0.72,broken clouds
282,Namatanai,PG,-3.6667,152.4333,84.4,64,60,7.38,broken clouds
283,Mount Isa,AU,-20.7333,139.5,62.37,34,0,11.5,clear sky
284,Biak,ID,-0.9131,122.8766,75.74,91,99,5.86,light rain
285,Teknaf,BD,20.8624,92.3058,79.2,83,60,3.31,broken clouds
286,Buala,SB,-8.145,159.5921,83.82,71,90,5.28,light rain
287,Buin,CL,-33.7333,-70.75,56.43,77,74,2.01,broken clouds
288,Motygino,RU,58.1831,94.7592,54.81,98,100,8.48,light rain
289,Puerto Escondido,MX,15.85,-97.0667,81.43,74,100,5.75,overcast clouds
290,Buraydah,SA,26.326,43.975,90.05,16,94,7.61,overcast clouds
291,Vanimo,PG,-2.6741,141.3028,83.64,70,92,4.45,overcast clouds
292,Pangnirtung,CA,66.1451,-65.7125,50.07,72,79,3.22,broken clouds
293,Fort Nelson,CA,58.8053,-122.7002,85.59,39,75,3.44,broken clouds
294,Sur,OM,22.5667,59.5289,81.01,77,59,15.59,broken clouds
295,Weiser,US,44.251,-116.9693,105.31,17,0,8.97,clear sky
296,Muros,ES,42.7762,-9.0603,64.09,80,4,11.36,clear sky
297,Kewanee,US,41.2456,-89.9248,75.43,84,99,7.56,overcast clouds
298,Qaqortoq,GL,60.7167,-46.0333,43.75,90,23,1.28,few clouds
299,Changji,CN,44.0167,87.3167,79.59,31,0,4.47,clear sky
300,Balakovo,RU,52.0278,47.8007,64.71,83,10,4.9,clear sky
301,Lasa,IT,46.6166,10.7002,67.08,91,69,1.83,broken clouds
302,Digha,IN,21.6833,87.55,81.72,82,95,6.04,overcast clouds
303,Goderich,CA,43.7501,-81.7165,73.9,46,18,4.61,few clouds
304,Asau,RO,46.4333,26.4,70.95,76,0,4.27,clear sky
305,Te Anau,NZ,-45.4167,167.7167,43.09,95,100,2.95,overcast clouds
306,Saint-Francois,FR,46.4154,3.9054,60.24,72,0,3.44,clear sky
307,Gat,IL,31.61,34.7642,78.4,61,0,3.91,clear sky
308,Litovko,RU,49.2361,135.1742,64.42,93,97,2.51,moderate rain
309,Wajir,KE,1.7471,40.0573,71.19,69,29,14.65,scattered clouds
310,Domoni,KM,-12.2569,44.5319,74.01,80,11,8.86,few clouds
311,Alappuzha,IN,9.49,76.3264,78.01,88,97,9.82,overcast clouds
312,Peleduy,RU,59.6289,112.7406,67.03,71,44,6.58,scattered clouds
313,State College,US,40.7934,-77.86,74.71,70,40,5.75,scattered clouds
314,Tura,IN,25.5198,90.2201,72.03,92,48,2.71,scattered clouds
315,El Silencio,VE,10.5,-66.9167,72.45,89,40,5.75,scattered clouds
316,Burnie,AU,-41.0667,145.9167,48.94,68,12,8.05,few clouds
317,Pisco,PE,-13.7,-76.2167,60.85,88,20,9.22,mist
318,Byron Bay,AU,-28.65,153.6167,58.71,48,0,11.88,clear sky
319,Preobrazheniye,RU,42.9019,133.9064,75.09,76,99,1.72,overcast clouds
320,Inhambane,MZ,-23.865,35.3833,62.24,73,0,3.38,clear sky
321,Sarkand,KZ,45.41,79.9186,71.28,28,81,5.59,broken clouds
322,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.74,97,59,1.01,broken clouds
323,Tehachapi,US,35.1322,-118.449,94.42,23,6,11.99,clear sky
324,Hovd,MN,48.0056,91.6419,60.84,37,4,2.01,clear sky
325,Bozoum,CF,6.3193,16.3799,68.94,93,100,3.11,overcast clouds
326,San Patricio,US,28.017,-97.5169,90.84,50,61,16.42,broken clouds
327,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,2.3,broken clouds
328,Salalah,OM,17.0151,54.0924,75.29,100,100,10.36,light intensity drizzle
329,Sitka,US,57.0531,-135.33,62.49,82,100,4.61,overcast clouds
330,Alekseyevka,RU,50.6309,38.6903,61.79,84,61,2.13,broken clouds
331,Trelew,AR,-43.249,-65.3051,44.98,95,100,7.49,light rain
332,Los Llanos De Aridane,ES,28.6585,-17.9182,74.95,50,0,12.66,clear sky
333,Mosquera,CO,4.7059,-74.2302,57.29,88,100,3.44,light intensity drizzle
334,Uvinza,TZ,-5.1036,30.3911,65.35,62,32,2.84,scattered clouds
335,Grajau,BR,-5.8194,-46.1386,79.77,41,89,4.97,overcast clouds
336,Port Moresby,PG,-9.4431,147.1797,80.02,76,93,6.17,overcast clouds
337,Huarmey,PE,-10.0681,-78.1522,63.23,85,71,10.71,broken clouds
338,Santa Cruz,BO,-17.8,-63.1667,76.46,78,63,4.61,broken clouds
339,Maxixe,MZ,-23.8597,35.3472,60.85,75,0,2.89,clear sky
340,Ninghai,CN,29.2892,121.4247,83.62,71,5,2.57,clear sky
341,Usolye,RU,59.4268,56.6808,49.48,75,37,5.3,scattered clouds
342,Saint George,US,37.1041,-113.5841,96.8,30,0,5.75,clear sky
343,Fougamou,GA,-1.2154,10.5838,70.83,85,79,2.44,broken clouds
344,Haines Junction,CA,60.7522,-137.5108,69.75,37,75,17.27,broken clouds
345,Karia,NG,11.7306,11.1629,77.22,78,100,14.18,light rain
346,Norrtalje,SE,59.758,18.705,61.84,81,10,9.01,clear sky
347,Revuca,SK,48.6835,20.1173,54.57,95,51,5.37,broken clouds
348,Iralaya,HN,15.0,-83.2333,79.79,83,78,9.33,broken clouds
349,Gladstone,AU,-23.85,151.25,62.53,39,0,11.5,clear sky
350,Grand-Santi,GF,4.25,-54.3833,74.34,97,97,2.77,heavy intensity rain
351,Lagoa,PT,39.05,-27.9833,73.09,89,44,11.16,scattered clouds
352,Umm Kaddadah,SD,13.6017,26.6876,85.71,50,92,17.87,overcast clouds
353,Brejo Santo,BR,-7.4933,-38.9872,77.23,74,100,9.89,overcast clouds
354,Viedma,AR,-40.8135,-62.9967,49.01,97,100,6.15,overcast clouds
355,Natchitoches,US,31.7668,-93.1335,90.45,70,0,8.05,clear sky
356,Rocha,UY,-34.4833,-54.3333,60.94,95,94,3.4,overcast clouds
357,Dubai,AE,25.2582,55.3047,88.09,62,0,10.36,clear sky
358,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.3,85,15,10.18,few clouds
359,Muravlenko,RU,63.7898,74.523,51.35,77,60,14.85,broken clouds
360,Souillac,MU,-20.5167,57.5167,66.58,94,75,3.44,broken clouds
361,Yunyang,CN,33.4474,112.7142,79.81,73,54,4.14,broken clouds
362,La Ronge,CA,55.1001,-105.2842,62.82,72,75,5.75,broken clouds
363,Hasaki,JP,35.7333,140.8333,88.29,82,80,17.31,broken clouds
364,Asheville,US,35.6009,-82.554,77.97,91,65,1.01,broken clouds
365,Dunedin,NZ,-45.8742,170.5036,46.65,96,100,9.24,overcast clouds
366,Cockburn Town,TC,21.4612,-71.1419,82.13,80,1,16.84,clear sky
367,Darhan,MN,49.4867,105.9228,59.45,69,100,3.83,overcast clouds
368,Balakhninskiy,RU,58.0106,114.2769,72.05,72,76,3.42,broken clouds
369,Tuka,PH,6.52,124.585,80.4,82,99,1.07,light rain
370,New Bern,US,35.1085,-77.0441,84.22,82,91,8.43,overcast clouds
371,Sistranda,NO,63.7256,8.834,49.96,77,100,20.04,overcast clouds
372,Singaraja,ID,-8.112,115.0882,79.29,73,13,3.04,few clouds
373,Beitbridge,ZW,-22.2167,30.0,59.86,62,0,2.86,clear sky
374,Eldoret,KE,0.5204,35.2699,55.74,91,88,1.41,overcast clouds
375,Chimbote,PE,-9.0853,-78.5783,62.24,86,52,10.11,broken clouds
376,Beisfjord,NO,68.3751,17.5988,57.04,99,100,5.66,light rain
377,Sahuaripa,MX,29.05,-109.2333,82.45,67,45,4.7,scattered clouds
378,Marsh Harbour,BS,26.5412,-77.0636,82.94,79,99,14.43,overcast clouds
379,Vostok,RU,46.4856,135.8833,74.48,67,0,3.49,clear sky
380,Cristalina,BR,-16.7686,-47.6136,59.77,48,0,4.0,clear sky
381,Maumere,ID,-8.6199,122.2111,77.81,68,99,5.35,overcast clouds
382,Marawi,PH,7.9986,124.2928,75.56,79,89,1.92,overcast clouds
383,Opuwo,NA,-18.0607,13.84,58.48,31,28,3.8,scattered clouds
384,Coahuayana,MX,18.7333,-103.6833,85.23,67,85,4.45,overcast clouds
385,La Asuncion,VE,11.0333,-63.8628,69.53,100,73,13.8,broken clouds
386,Poum,NC,-20.2333,164.0167,74.43,70,4,6.89,clear sky
387,Tuatapere,NZ,-46.1333,167.6833,45.27,95,100,5.14,overcast clouds
388,Usinsk,RU,65.9939,57.5281,48.29,82,42,6.44,scattered clouds
389,Sawang Daen Din,TH,17.4753,103.4575,80.19,99,18,0.81,few clouds
390,Formosa,AR,-26.1775,-58.1781,73.38,68,0,6.91,clear sky
391,Baoqing,CN,46.3317,132.2111,78.42,75,0,4.72,clear sky
392,Prince George,CA,53.9166,-122.753,88.25,42,0,4.61,clear sky
393,Xining,CN,36.6167,101.7667,56.68,74,88,3.09,overcast clouds
394,Sorland,NO,67.667,12.6934,51.66,88,100,29.64,overcast clouds
395,Verkhnyaya Inta,RU,65.9811,60.3094,46.08,89,68,11.3,broken clouds
396,Adrar,MR,20.5022,-10.0711,99.09,17,40,8.32,scattered clouds
397,Mecca,SA,21.4267,39.8261,86.86,58,65,8.55,broken clouds
398,Baniachang,BD,24.5167,91.3667,75.85,90,21,2.98,few clouds
399,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,95,30,4.05,scattered clouds
400,Rio Gallegos,AR,-51.6226,-69.2181,21.25,93,0,3.44,clear sky
401,Kailua,US,21.4022,-157.7394,84.18,75,100,13.8,light rain
402,Daru,PG,-9.0763,143.2092,77.02,85,100,13.49,overcast clouds
403,Skibbereen,IE,51.55,-9.2667,55.11,72,100,2.77,overcast clouds
404,Roebourne,AU,-20.7833,117.1333,68.16,33,5,11.48,clear sky
405,Lalmohan,BD,22.3384,90.7419,81.37,79,70,3.22,broken clouds
406,Luderitz,NA,-26.6481,15.1594,54.3,78,25,3.02,scattered clouds
407,Steinbach,DE,50.1667,8.5667,67.1,60,0,9.22,clear sky
408,Jumla,NP,29.2747,82.1838,61.05,96,99,0.56,overcast clouds
409,Turukhansk,RU,65.8167,87.9833,60.28,71,1,2.13,clear sky
410,Dolores,AR,-36.3132,-57.6792,59.29,99,98,3.96,light rain
411,Hue,VN,16.4667,107.6,82.51,78,20,1.14,few clouds
412,Maksatikha,RU,57.797,35.8825,67.03,81,99,3.78,overcast clouds
413,Teya,RU,60.3778,92.6267,56.35,96,100,7.02,light rain
414,Palu,ID,-0.8917,119.8707,79.65,86,100,2.19,overcast clouds
415,Assiniboia,CA,49.6334,-105.9845,75.02,31,75,18.41,broken clouds
416,Pudozh,RU,61.8099,36.5345,60.13,97,61,4.74,broken clouds
417,Paka,MY,4.6374,103.4368,78.73,94,40,0.0,scattered clouds
418,Srednekolymsk,RU,67.45,153.6833,53.49,48,86,14.43,overcast clouds
419,Gari,RU,59.4307,62.3497,49.01,75,19,5.1,few clouds
420,Dongsheng,CN,39.8161,109.9776,69.96,47,100,7.29,overcast clouds
421,Yubari,JP,43.0378,141.9578,73.74,81,99,3.6,overcast clouds
422,Wajima,JP,37.4,136.9,81.28,78,75,2.3,broken clouds
423,Naryan-Mar,RU,67.6713,53.087,50.09,82,27,8.28,scattered clouds
424,Mangrol,IN,21.1167,70.1167,81.21,81,99,11.18,overcast clouds
425,Ngunguru,NZ,-35.6167,174.5,60.15,63,10,14.18,clear sky
426,Hunterville,NZ,-39.9333,175.5667,53.69,97,100,9.55,overcast clouds
427,Mehamn,NO,71.0357,27.8492,55.31,93,100,6.67,overcast clouds
428,Ketchikan,US,55.3422,-131.6461,73.87,68,0,10.36,clear sky
429,Orotukan,RU,62.2667,151.7,57.38,60,100,2.89,overcast clouds
430,Vao,NC,-22.6667,167.4833,68.43,64,0,9.26,clear sky
431,Kutum,SD,14.2,24.6667,77.36,55,68,11.77,broken clouds
432,Qixingtai,CN,30.4135,111.8874,81.16,92,100,5.53,overcast clouds
433,Tecoanapa,MX,16.5167,-98.75,81.45,80,98,3.51,overcast clouds
434,Nagorsk,RU,59.3172,50.8078,51.01,84,38,3.67,scattered clouds
435,Maubin,MM,16.7333,95.65,79.97,86,64,3.65,broken clouds
436,Fujin,CN,47.26,132.0322,79.05,73,2,4.85,clear sky
437,Lerwick,GB,60.1545,-1.1494,51.8,88,17,6.71,few clouds
438,Cabrera,DO,19.6426,-69.9049,80.44,81,67,12.01,broken clouds
439,Hualmay,PE,-11.0964,-77.6139,62.67,82,75,12.91,broken clouds
440,Iskandar,UZ,41.5539,69.7008,76.05,22,6,4.63,clear sky
441,Cheyenne,US,41.14,-104.8203,79.09,48,0,11.5,clear sky
442,Kloulklubed,PW,7.0419,134.2556,81.1,71,93,6.8,overcast clouds
443,Port Hedland,AU,-20.3167,118.5667,68.05,37,35,10.36,scattered clouds
444,Cortland,US,42.6001,-76.083,69.01,71,0,0.0,clear sky
445,Harper,LR,4.375,-7.7169,74.8,82,92,11.05,overcast clouds
446,Arlit,NE,18.7369,7.3853,95.7,10,33,10.18,scattered clouds
447,Puerto Madryn,AR,-42.7692,-65.0385,46.0,95,100,8.48,light rain
448,Mackay,AU,-21.15,149.2,71.69,60,0,16.78,clear sky
449,Wewak,PG,-3.5534,143.6268,81.91,77,93,7.49,overcast clouds
450,Krasnokamensk,RU,50.0979,118.0369,65.88,76,21,13.44,few clouds
451,Abbeyfeale,IE,52.3814,-9.3025,53.53,79,99,0.83,overcast clouds
452,Lodwar,KE,3.1191,35.5973,78.55,45,64,14.9,broken clouds
453,Boyolangu,ID,-8.1181,111.8935,74.01,88,45,2.28,scattered clouds
454,Vitim,RU,59.4511,112.5578,65.44,76,45,5.88,scattered clouds
455,Junqueiro,BR,-9.9253,-36.4758,68.68,94,100,5.64,overcast clouds
456,Roma,US,43.2128,-75.4557,69.94,72,0,5.75,clear sky
457,Tianpeng,CN,30.9866,103.9393,75.67,80,5,3.27,light rain
458,Acapulco,MX,16.8634,-99.8901,85.82,70,75,3.44,broken clouds
459,Dutlwe,BW,-23.9833,23.9,57.2,41,17,10.49,few clouds
460,Kenitra,MA,34.261,-6.5802,72.36,86,34,6.49,scattered clouds
461,Koslan,RU,63.4564,48.8989,51.1,65,64,4.61,broken clouds
