City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-07-25 18:09:57,-9.8,-139.0333,77.67,64,99,12.44
1,Esperance,AU,2022-07-25 18:06:58,-33.8667,121.9,51.66,62,0,16.13
2,Vaini,TO,2022-07-25 18:09:58,-21.2,-175.2,71.76,88,20,5.75
3,Klaksvik,FO,2022-07-25 18:09:59,62.2266,-6.589,49.12,83,36,17.27
4,Shu,KZ,2022-07-25 18:09:59,43.5983,73.7614,83.75,20,0,10.36
5,Butaritari,KI,2022-07-25 18:09:59,3.0707,172.7902,82.08,71,97,20.4
6,Buala,SB,2022-07-25 18:10:00,-8.145,159.5921,79.45,84,48,8.48
7,Albany,US,2022-07-25 18:06:13,42.6001,-73.9662,85.57,71,99,5.01
8,Mar Del Plata,AR,2022-07-25 18:10:01,-38.0023,-57.5575,55.09,92,100,14.97
9,Port Alfred,ZA,2022-07-25 18:10:01,-33.5906,26.891,52.18,84,0,13.94
10,Hermanus,ZA,2022-07-25 18:10:02,-34.4187,19.2345,53.8,66,0,9.31
11,Ubatuba,BR,2022-07-25 18:10:02,-23.4339,-45.0711,75.99,59,16,4.0
12,Mataura,NZ,2022-07-25 18:10:03,-46.1927,168.8643,44.47,94,100,11.07
13,Ust-Maya,RU,2022-07-25 18:10:03,60.4167,134.5333,52.7,80,64,3.85
14,Jamestown,US,2022-07-25 18:05:12,42.097,-79.2353,77.05,56,40,14.97
15,Provideniya,RU,2022-07-25 18:10:04,64.3833,-173.3,41.27,90,100,9.06
16,Mehamn,NO,2022-07-25 18:10:05,71.0357,27.8492,55.35,76,0,5.75
17,Kloulklubed,PW,2022-07-25 18:10:05,7.0419,134.2556,77.5,74,91,7.74
18,New Norfolk,AU,2022-07-25 18:10:06,-42.7826,147.0587,53.1,88,100,1.5
19,Lazarev,RU,2022-07-25 18:10:07,52.225,141.5131,57.6,95,100,5.79
20,Saint George,US,2022-07-25 18:06:48,37.1041,-113.5841,93.25,36,0,13.8
21,Fushan,CN,2022-07-25 18:10:07,37.4958,121.2581,72.09,84,0,4.76
22,Rikitea,PF,2022-07-25 18:06:23,-23.1203,-134.9692,75.25,70,19,19.01
23,Changji,CN,2022-07-25 18:10:08,44.0167,87.3167,83.19,32,0,6.71
24,Hofn,IS,2022-07-25 18:10:09,64.2539,-15.2082,49.66,90,58,3.49
25,Carnarvon,AU,2022-07-25 18:10:09,-24.8667,113.6333,62.49,38,0,9.17
26,Husavik,IS,2022-07-25 18:10:10,66.0449,-17.3389,49.17,79,80,6.33
27,Port Hardy,CA,2022-07-25 18:08:16,50.6996,-127.4199,61.11,89,98,7.85
28,Portland,US,2022-07-25 18:09:44,45.5234,-122.6762,86.99,52,20,8.05
29,Cidreira,BR,2022-07-25 18:10:11,-30.1811,-50.2056,65.46,84,19,7.52
30,Tiksi,RU,2022-07-25 18:10:11,71.6872,128.8694,46.45,92,98,3.33
31,Port Elizabeth,ZA,2022-07-25 18:10:12,-33.918,25.5701,58.32,75,0,7.0
32,Kaitangata,NZ,2022-07-25 18:10:12,-46.2817,169.8464,45.77,93,100,16.67
33,Hobart,AU,2022-07-25 18:10:13,-42.8794,147.3294,53.46,93,75,0.0
34,North Bend,US,2022-07-25 18:10:13,43.4065,-124.2243,66.16,77,0,8.05
35,Busselton,AU,2022-07-25 18:10:14,-33.65,115.3333,62.35,73,45,21.97
36,Lewistown,US,2022-07-25 18:10:14,40.5992,-77.5714,88.61,83,20,8.05
37,Port Blair,IN,2022-07-25 18:10:15,11.6667,92.75,81.59,83,88,6.89
38,Hilo,US,2022-07-25 18:07:54,19.7297,-155.09,79.11,73,40,3.44
39,Nata,PA,2022-07-25 18:10:15,8.3333,-80.5167,84.07,67,92,6.78
40,Tahoua,NE,2022-07-25 18:10:16,14.8888,5.2692,100.78,24,78,9.64
41,Nuuk,GL,2022-07-25 18:10:16,64.1835,-51.7216,52.41,66,20,6.91
42,Barrow,US,2022-07-25 18:06:24,71.2906,-156.7887,37.42,93,100,25.32
43,Usvyaty,RU,2022-07-25 18:10:17,55.7456,30.7533,61.18,96,85,4.23
44,Anadyr,RU,2022-07-25 18:10:17,64.75,177.4833,45.1,87,0,0.0
45,Ushuaia,AR,2022-07-25 18:10:18,-54.8,-68.3,35.26,75,75,14.97
46,Saint-Pierre,RE,2022-07-25 18:11:18,-21.3393,55.4781,66.9,72,0,5.75
47,Goure,NE,2022-07-25 18:11:19,13.9835,10.2704,96.03,22,96,4.52
48,Puerto Ayora,EC,2022-07-25 18:11:13,-0.7393,-90.3518,78.76,90,92,8.99
49,Adrar,MR,2022-07-25 18:07:50,20.5022,-10.0711,102.54,19,94,20.96
50,Pangnirtung,CA,2022-07-25 18:06:54,66.1451,-65.7125,51.55,68,68,5.19
51,Dikson,RU,2022-07-25 18:11:20,73.5069,80.5464,43.86,100,100,20.09
52,Roma,US,2022-07-25 18:10:04,43.2128,-75.4557,79.95,61,75,19.57
53,Saint Anthony,US,2022-07-25 18:11:21,45.0205,-93.218,78.12,43,0,8.05
54,Cape Town,ZA,2022-07-25 18:06:38,-33.9258,18.4232,63.37,60,0,5.01
55,Hutang,CN,2022-07-25 18:11:22,31.5333,119.4833,80.28,87,72,3.42
56,Port Lincoln,AU,2022-07-25 18:11:22,-34.7333,135.8667,52.02,69,19,11.16
57,Georgetown,MY,2022-07-25 18:10:44,5.4112,100.3354,80.53,90,40,4.61
58,Pafos,CY,2022-07-25 18:11:23,34.7667,32.4167,82.18,69,0,0.0
59,Qasigiannguit,GL,2022-07-25 18:11:24,68.8193,-51.1922,44.85,87,100,4.05
60,Bethel,US,2022-07-25 18:11:24,41.3712,-73.414,80.69,74,40,6.91
61,Bilma,NE,2022-07-25 18:11:24,18.6853,12.9164,98.83,11,10,10.47
62,Ostrovnoy,RU,2022-07-25 18:06:57,68.0531,39.5131,52.68,78,80,1.77
63,Leningradskiy,RU,2022-07-25 18:11:25,69.3833,178.4167,32.38,95,100,5.7
64,Longyearbyen,SJ,2022-07-25 18:07:35,78.2186,15.6401,48.04,81,75,17.27
65,Kulhudhuffushi,MV,2022-07-25 18:11:26,6.6221,73.07,81.93,79,79,14.34
66,Pisco,PE,2022-07-25 18:11:26,-13.7,-76.2167,62.65,82,100,8.05
67,Henties Bay,NA,2022-07-25 18:11:27,-22.116,14.2845,55.15,94,24,2.28
68,Oranjemund,NA,2022-07-25 18:07:43,-28.55,16.4333,59.07,72,2,6.87
69,Yar-Sale,RU,2022-07-25 18:11:28,66.8333,70.8333,50.11,75,59,15.64
70,Flin Flon,CA,2022-07-25 18:11:28,54.7682,-101.865,72.07,43,99,8.75
71,Codrington,AU,2022-07-25 18:11:28,-38.2667,141.9667,48.99,78,88,22.03
72,Anderson,US,2022-07-25 18:11:06,34.5334,-82.6499,94.95,55,40,16.11
73,Hithadhoo,MV,2022-07-25 18:11:29,-0.6,73.0833,82.71,72,59,9.69
74,Bambous Virieux,MU,2022-07-25 18:06:43,-20.3428,57.7575,68.25,88,40,10.36
75,Yellowknife,CA,2022-07-25 18:11:30,62.456,-114.3525,65.55,48,47,16.89
76,Manokwari,ID,2022-07-25 18:11:30,-0.8667,134.0833,77.32,82,49,2.26
77,Cabo San Lucas,MX,2022-07-25 18:09:30,22.8909,-109.9124,91.62,63,20,11.5
78,Sao Filipe,CV,2022-07-25 18:11:31,14.8961,-24.4956,79.11,84,99,6.04
79,Springbok,ZA,2022-07-25 18:11:32,-29.6643,17.8865,56.14,24,0,7.34
80,Matagami,CA,2022-07-25 18:11:32,49.7502,-77.6328,57.31,88,100,12.66
81,Nouadhibou,MR,2022-07-25 18:11:33,20.931,-17.0347,68.94,92,7,21.0
82,Ivanava,BY,2022-07-25 18:11:33,52.1451,25.5365,65.25,69,16,4.92
83,Muros,ES,2022-07-25 18:11:34,42.7762,-9.0603,79.68,56,18,13.24
84,Inongo,CD,2022-07-25 18:11:34,-1.95,18.2667,71.17,90,92,4.0
85,Harlingen,US,2022-07-25 18:11:35,26.1906,-97.6961,96.76,31,0,17.27
86,Nanortalik,GL,2022-07-25 18:10:09,60.1432,-45.2371,42.39,96,100,5.5
87,Khomutovka,RU,2022-07-25 18:11:35,51.9207,34.5619,60.98,93,47,7.38
88,Punta Arenas,CL,2022-07-25 18:10:40,-53.15,-70.9167,41.11,52,0,14.97
89,Dingle,PH,2022-07-25 18:11:36,10.9995,122.6711,75.99,92,98,2.71
90,Qaanaaq,GL,2022-07-25 18:12:37,77.484,-69.3632,42.69,73,1,0.49
91,Buraydah,SA,2022-07-25 18:12:37,26.326,43.975,96.28,12,26,14.18
92,Arraial Do Cabo,BR,2022-07-25 18:12:37,-22.9661,-42.0278,75.06,78,0,19.57
93,Tarrafal,CV,2022-07-25 18:12:38,15.2833,-23.7667,83.19,84,94,5.99
94,Castro,BR,2022-07-25 18:12:39,-24.7911,-50.0119,74.57,41,82,3.58
95,Olafsvik,IS,2022-07-25 18:08:20,64.8945,-23.7142,52.99,67,96,5.44
96,Galle,LK,2022-07-25 18:12:39,6.0367,80.217,79.0,88,99,11.68
97,Pevek,RU,2022-07-25 18:11:50,69.7008,170.3133,35.1,84,90,6.29
98,Sorland,NO,2022-07-25 18:11:13,67.667,12.6934,55.26,89,96,14.05
99,Kavaratti,IN,2022-07-25 18:12:40,10.5669,72.642,81.43,80,12,16.4
100,Zhangye,CN,2022-07-25 18:12:41,38.9342,100.4517,74.66,35,93,13.0
101,Bluff,NZ,2022-07-25 18:12:41,-46.6,168.3333,44.8,86,100,25.48
102,Chuy,UY,2022-07-25 18:12:42,-33.6971,-53.4616,61.99,90,100,8.52
103,Westerville,US,2022-07-25 18:09:12,40.1262,-82.9291,82.98,57,40,10.36
104,Kendari,ID,2022-07-25 18:12:42,-3.945,122.4989,73.35,93,42,2.91
105,Alofi,NU,2022-07-25 18:12:43,-19.0595,-169.9187,69.69,68,40,8.05
106,Tabas,IR,2022-07-25 18:12:43,33.5959,56.9244,102.16,12,0,12.84
107,Uren,RU,2022-07-25 18:12:44,57.4552,45.7852,65.37,89,47,3.13
108,Kapaa,US,2022-07-25 18:12:44,22.0752,-159.319,80.92,69,20,12.66
109,Kangaatsiaq,GL,2022-07-25 18:12:45,68.3065,-53.4641,39.94,97,100,9.42
110,Chokurdakh,RU,2022-07-25 18:11:45,70.6333,147.9167,47.39,63,90,11.23
111,Vestmannaeyjar,IS,2022-07-25 18:08:36,63.4427,-20.2734,52.79,82,20,9.22
112,Saldanha,ZA,2022-07-25 18:12:46,-33.0117,17.9442,57.79,66,0,10.56
113,Nikolskoye,RU,2022-07-25 18:12:46,59.7035,30.7861,67.91,91,65,3.78
114,Hasaki,JP,2022-07-25 18:12:47,35.7333,140.8333,79.29,94,57,14.54
115,Solhan,TR,2022-07-25 18:12:47,38.9634,41.0293,69.15,34,2,1.25
116,Te Anau,NZ,2022-07-25 18:08:11,-45.4167,167.7167,38.52,95,100,2.82
117,Upernavik,GL,2022-07-25 18:11:11,72.7868,-56.1549,40.24,89,90,11.3
118,Saskylakh,RU,2022-07-25 18:12:15,71.9167,114.0833,66.97,68,97,6.76
119,Khatanga,RU,2022-07-25 18:12:49,71.9667,102.5,65.26,72,100,3.04
120,Arman,RU,2022-07-25 18:12:49,59.7,150.1667,52.03,88,20,2.8
121,Bougouni,ML,2022-07-25 18:12:49,11.417,-7.479,80.67,77,88,4.72
122,Bowen,AU,2022-07-25 18:12:50,-20.0167,148.2333,62.2,87,53,7.99
123,Zhigansk,RU,2022-07-25 18:12:12,66.7697,123.3711,57.09,75,6,0.65
124,Nelson Bay,AU,2022-07-25 18:12:51,-32.7167,152.15,52.09,98,6,3.0
125,Kikerino,RU,2022-07-25 18:12:51,59.4667,29.6333,62.15,80,69,4.12
126,Richards Bay,ZA,2022-07-25 18:12:52,-28.783,32.0377,59.72,70,16,6.73
127,Dudinka,RU,2022-07-25 18:12:52,69.4058,86.1778,56.62,80,97,13.71
128,Humaita,BR,2022-07-25 18:12:53,-7.5061,-63.0208,99.43,21,6,4.5
129,Antalaha,MG,2022-07-25 18:12:54,-14.9003,50.2788,68.65,83,62,7.4
130,Eureka,US,2022-07-25 18:08:32,40.8021,-124.1637,80.67,76,22,4.0
131,Bayanday,RU,2022-07-25 18:12:54,53.0661,105.5139,55.29,99,100,4.68
132,Airai,TL,2022-07-25 18:11:06,-8.9266,125.4092,54.1,81,12,3.02
133,Markova,UA,2022-07-25 18:12:55,48.6758,24.4138,65.25,57,39,1.1
134,Kashan,IR,2022-07-25 18:13:56,33.9831,51.4364,92.25,26,0,11.86
135,Kodiak,US,2022-07-25 18:13:56,57.79,-152.4072,62.11,67,0,12.66
136,Lavrentiya,RU,2022-07-25 18:13:57,65.5833,-171.0,40.3,93,100,14.0
137,Mount Gambier,AU,2022-07-25 18:13:57,-37.8333,140.7667,46.31,87,40,17.27
138,Lichinga,MZ,2022-07-25 18:13:58,-13.3128,35.2406,57.96,71,73,4.94
139,Tra Vinh,VN,2022-07-25 18:13:40,9.9347,106.3453,78.4,88,83,4.52
140,Lasa,IT,2022-07-25 18:13:59,46.6166,10.7002,80.69,83,54,3.09
141,Comodoro Rivadavia,AR,2022-07-25 18:12:24,-45.8667,-67.5,42.66,81,40,4.61
142,Socorro,US,2022-07-25 18:13:59,31.6546,-106.3033,90.61,38,40,12.66
143,Santa Cruz,BO,2022-07-25 18:10:58,-17.8,-63.1667,87.85,55,40,18.41
144,Nabire,ID,2022-07-25 18:14:00,-3.3667,135.4833,75.22,93,100,3.47
145,Batticaloa,LK,2022-07-25 18:14:01,7.7102,81.6924,80.49,81,98,6.55
146,Vikhorevka,RU,2022-07-25 18:14:01,56.1201,101.1636,62.19,96,100,9.62
147,Sunrise Manor,US,2022-07-25 18:14:02,36.2111,-115.0731,96.39,36,20,9.22
148,Aldergrove,CA,2022-07-25 18:14:02,49.058,-122.4709,81.23,62,0,2.3
149,Tuktoyaktuk,CA,2022-07-25 18:14:03,69.4541,-133.0374,51.8,76,75,13.8
150,Puerto Escondido,MX,2022-07-25 18:14:04,15.85,-97.0667,86.83,66,40,5.75
151,La Palma,US,2022-07-25 18:14:04,33.8464,-118.0467,88.81,73,75,9.22
152,Laguna,US,2022-07-25 18:12:44,38.421,-121.4238,89.96,52,0,8.05
153,Harper,LR,2022-07-25 18:09:18,4.375,-7.7169,76.39,70,85,6.4
154,Malanje,AO,2022-07-25 18:14:06,-9.5402,16.341,74.26,24,19,4.03
155,Kununurra,AU,2022-07-25 18:09:59,-15.7667,128.7333,53.58,82,1,3.44
156,Chimbote,PE,2022-07-25 18:14:07,-9.0853,-78.5783,67.21,75,79,10.94
157,Inta,RU,2022-07-25 18:14:07,66.0317,60.1659,49.37,84,93,16.6
158,Luancheng,CN,2022-07-25 18:14:07,37.8792,114.6517,71.83,90,91,1.63
159,Cherskiy,RU,2022-07-25 18:14:08,68.75,161.3,44.42,59,5,8.01
160,Sibu,MY,2022-07-25 18:14:08,2.3,111.8167,73.62,99,100,1.59
161,Victoria,HK,2022-07-25 18:14:09,22.2855,114.1577,88.18,81,14,8.01
162,Mangrol,IN,2022-07-25 18:14:09,21.1167,70.1167,82.0,81,97,18.5
163,Pacific Grove,US,2022-07-25 18:14:10,36.6177,-121.9166,64.81,89,75,6.91
164,Mpika,ZM,2022-07-25 18:14:10,-11.8343,31.4529,58.33,58,39,5.35
165,Usinsk,RU,2022-07-25 18:14:11,65.9939,57.5281,49.96,81,97,19.24
166,Kahului,US,2022-07-25 18:10:46,20.8947,-156.47,80.62,70,0,14.97
167,Lorengau,PG,2022-07-25 18:14:12,-2.0226,147.2712,80.98,80,65,7.05
168,Khandbari,NP,2022-07-25 18:14:13,27.3747,87.2039,72.18,94,72,0.4
169,Havre-Saint-Pierre,CA,2022-07-25 18:14:13,50.2334,-63.5986,66.56,94,100,2.3
170,Lagunas,PE,2022-07-25 18:14:14,-5.2269,-75.6753,89.96,50,28,3.44
171,Tanete,ID,2022-07-25 18:14:15,-3.9443,119.7848,72.63,89,59,4.41
172,Ibotirama,BR,2022-07-25 18:11:10,-12.1853,-43.2206,89.76,21,73,6.26
173,Flinders,AU,2022-07-25 18:14:16,-34.5833,150.8552,54.37,90,88,4.0
174,Grindavik,IS,2022-07-25 18:14:16,63.8424,-22.4338,52.27,76,75,8.05
175,Acapulco,MX,2022-07-25 18:14:17,16.8634,-99.8901,89.42,45,75,2.3
176,Nizhniy Baskunchak,RU,2022-07-25 18:14:18,48.2198,46.8311,75.63,49,88,4.56
177,Sola,VU,2022-07-25 18:14:18,-13.8833,167.55,80.06,77,10,11.03
178,Quesnel,CA,2022-07-25 18:12:40,52.9999,-122.5029,72.1,60,100,2.3
179,Aden,YE,2022-07-25 18:15:19,12.7794,45.0367,85.19,70,100,12.21
180,East London,ZA,2022-07-25 18:12:11,-33.0153,27.9116,50.94,87,0,4.61
181,Anbu,CN,2022-07-25 18:15:19,23.449,116.6809,83.08,83,42,4.32
182,Westport,US,2022-07-25 18:15:20,41.1415,-73.3579,81.95,83,75,13.8
183,Sioux Lookout,CA,2022-07-25 18:15:21,50.1001,-91.917,69.87,46,40,12.66
184,Okhotsk,RU,2022-07-25 18:13:16,59.3833,143.3,54.07,89,92,3.83
185,Tezu,IN,2022-07-25 18:15:22,27.9167,96.1667,75.74,99,64,1.36
186,Kalmunai,LK,2022-07-25 18:15:23,7.4167,81.8167,80.53,80,97,5.08
187,Le Vauclin,MQ,2022-07-25 18:15:23,14.5452,-60.8388,84.85,89,75,10.36
188,Kendallville,US,2022-07-25 18:14:56,41.4414,-85.265,77.5,60,40,4.61
189,Chaman,PK,2022-07-25 18:15:24,30.9236,66.4512,83.84,49,87,7.05
190,Bilibino,RU,2022-07-25 18:15:24,68.0546,166.4372,43.2,71,71,4.92
191,Monte Patria,CL,2022-07-25 18:15:25,-30.6919,-70.9467,61.88,60,81,4.5
192,Iqaluit,CA,2022-07-25 18:15:26,63.7506,-68.5145,46.13,93,100,10.36
193,Yanam,IN,2022-07-25 18:15:26,16.7333,82.2167,78.85,90,100,3.22
194,Hovd,MN,2022-07-25 18:11:43,48.0056,91.6419,58.14,56,89,3.89
195,Salinas,US,2022-07-25 18:15:27,36.6777,-121.6555,65.01,69,75,6.91
196,Arlit,NE,2022-07-25 18:15:28,18.7369,7.3853,106.18,10,10,10.07
197,Rocha,UY,2022-07-25 18:15:27,-34.4833,-54.3333,64.72,88,100,9.71
198,San Blas,MX,2022-07-25 18:15:29,21.5167,-105.2667,93.09,63,99,7.38
199,Broome,US,2022-07-25 18:15:29,42.2506,-75.833,84.36,70,75,13.8
200,Narsaq,GL,2022-07-25 18:15:29,60.9167,-46.05,57.42,85,100,5.06
201,Rock Springs,US,2022-07-25 18:15:30,41.5875,-109.2029,85.23,26,0,6.91
202,Urumqi,CN,2022-07-25 18:15:30,43.801,87.6005,79.75,32,0,6.71
203,Nushki,PK,2022-07-25 18:15:31,29.5542,66.0215,87.17,43,100,11.25
204,Xining,CN,2022-07-25 18:15:32,36.6167,101.7667,60.75,47,0,3.38
205,Geraldton,AU,2022-07-25 18:15:32,-28.7667,114.6,41.41,93,35,9.22
206,Opuwo,NA,2022-07-25 18:15:33,-18.0607,13.84,69.53,26,9,5.99
207,Plyussa,RU,2022-07-25 18:15:33,58.4308,29.3654,64.36,71,37,4.29
208,Sur,OM,2022-07-25 18:13:56,22.5667,59.5289,87.03,68,100,7.49
209,Blackwater,AU,2022-07-25 18:15:34,-23.5833,148.8833,55.94,91,0,4.65
210,Oregon City,US,2022-07-25 18:14:11,45.3573,-122.6068,86.58,53,0,4.0
211,Porto Novo,BJ,2022-07-25 18:14:01,6.4965,2.6036,77.31,79,99,9.73
212,Thompson,CA,2022-07-25 18:13:58,55.7435,-97.8558,60.96,82,100,4.61
213,Souillac,MU,2022-07-25 18:13:41,-20.5167,57.5167,68.38,88,40,10.36
214,Bengkulu,ID,2022-07-25 18:14:11,-3.8004,102.2655,72.07,87,100,3.47
215,Muscle Shoals,US,2022-07-25 18:11:39,34.7448,-87.6675,92.84,63,20,5.75
216,Mahibadhoo,MV,2022-07-25 18:15:36,3.7833,72.9667,80.78,79,87,12.33
217,Salamanca,ES,2022-07-25 18:11:35,40.8333,-6.0,90.63,24,1,12.97
218,Sobolevo,RU,2022-07-25 18:15:37,54.4299,31.8996,60.31,93,42,6.89
219,Nador,MA,2022-07-25 18:15:35,35.174,-2.9287,96.87,25,0,3.44
220,Port Hedland,AU,2022-07-25 18:15:38,-20.3167,118.5667,60.85,44,0,11.5
221,Bastrop,US,2022-07-25 18:10:40,32.7562,-91.8724,95.7,38,39,3.18
222,Nassau,US,2022-07-25 18:15:39,40.7507,-73.5829,85.69,74,0,9.22
223,Oroville,US,2022-07-25 18:15:39,39.5138,-121.5564,96.12,36,0,0.0
224,Lompoc,US,2022-07-25 18:13:51,34.6391,-120.4579,80.02,77,75,8.05
225,Bredasdorp,ZA,2022-07-25 18:15:40,-34.5322,20.0403,50.7,84,0,4.92
226,Grand Gaube,MU,2022-07-25 18:15:41,-20.0064,57.6608,68.4,74,58,15.32
227,Redmond,US,2022-07-25 18:12:18,47.674,-122.1215,82.81,63,39,5.01
228,Tsaratanana,MG,2022-07-25 18:16:42,-16.7833,47.65,65.5,65,23,7.25
229,Fuzhou,CN,2022-07-25 18:16:42,26.0614,119.3061,80.49,94,75,0.65
230,Port-Gentil,GA,2022-07-25 18:16:43,-0.7193,8.7815,75.16,83,100,11.5
231,San Patricio,US,2022-07-25 18:16:43,28.017,-97.5169,97.16,42,1,15.73
232,Guanica,PR,2022-07-25 18:16:43,17.9716,-66.908,91.13,77,25,21.99
233,Mayo,US,2022-07-25 18:16:44,38.8876,-76.5119,93.31,72,99,1.01
234,Sao Lourenco Do Sul,BR,2022-07-25 18:16:44,-31.3653,-51.9783,60.6,95,87,7.72
235,Taiobeiras,BR,2022-07-25 18:13:53,-15.8078,-42.2331,77.38,34,72,10.42
236,Moron,AR,2022-07-25 18:16:45,-34.6534,-58.6198,60.96,99,100,11.5
237,Lagoa,PT,2022-07-25 18:12:34,39.05,-27.9833,75.27,82,4,8.66
238,Ayna,PE,2022-07-25 18:16:46,-12.65,-73.9167,70.59,64,79,3.94
239,Ilebo,CD,2022-07-25 18:16:46,-4.3167,20.5833,83.17,42,94,0.72
240,Avarua,CK,2022-07-25 18:15:21,-21.2078,-159.775,66.25,77,75,4.61
241,Touros,BR,2022-07-25 18:16:47,-5.1989,-35.4608,81.1,65,84,18.52
242,Mildura,AU,2022-07-25 18:16:47,-34.2,142.15,43.07,90,5,13.8
243,Jizan,SA,2022-07-25 18:16:48,17.3333,42.6667,88.74,51,97,11.65
244,Gladstone,AU,2022-07-25 18:16:48,-23.85,151.25,53.53,94,0,5.75
245,Hambantota,LK,2022-07-25 18:16:49,6.1241,81.1185,78.89,86,100,9.37
246,Kwekwe,ZW,2022-07-25 18:16:49,-18.9281,29.8149,62.73,51,4,9.82
247,Hobyo,SO,2022-07-25 18:16:50,5.3505,48.5268,76.35,82,27,26.6
248,Savannah Bight,HN,2022-07-25 18:16:50,16.45,-85.85,82.49,74,53,11.5
249,Ponta Do Sol,PT,2022-07-25 18:16:51,32.6667,-17.1,86.63,51,91,5.55
250,Muri,IN,2022-07-25 18:16:51,23.3667,85.8667,78.35,91,89,4.63
251,Seoul,KR,2022-07-25 18:16:52,37.5683,126.9778,74.64,100,0,1.14
252,Taoudenni,ML,2022-07-25 18:16:52,22.6783,-3.9836,110.17,6,37,13.4
253,Soyo,AO,2022-07-25 18:16:53,-6.1349,12.3689,71.11,88,24,6.98
254,Abu Samrah,SY,2022-07-25 18:16:53,35.3029,37.1841,85.5,20,0,10.31
255,Jibuti,DJ,2022-07-25 18:16:53,11.5,42.5,93.02,34,94,4.23
256,Trairi,BR,2022-07-25 18:14:04,-3.2778,-39.2689,85.32,51,73,14.9
257,Severo-Kurilsk,RU,2022-07-25 18:16:54,50.6789,156.125,50.56,94,100,9.31
258,Dawei,MM,2022-07-25 18:16:55,14.0833,98.2,78.21,91,68,2.55
259,Kabanjahe,ID,2022-07-25 18:16:55,3.1001,98.4908,62.26,99,100,4.25
260,Shimoda,JP,2022-07-25 18:16:55,34.6667,138.95,78.1,93,100,8.66
261,Kandrian,PG,2022-07-25 18:16:56,-6.2167,149.55,77.41,91,77,8.12
262,Vardo,NO,2022-07-25 18:16:56,70.3705,31.1107,53.58,87,0,5.75
263,Onega,RU,2022-07-25 18:16:57,63.9061,38.1404,58.75,82,80,4.03
264,Puerto Cabezas,NI,2022-07-25 18:16:57,14.0351,-83.3888,84.16,74,40,4.61
265,Palmer,US,2022-07-25 18:14:17,42.1584,-72.3287,84.24,67,75,13.8
266,Luwuk,ID,2022-07-25 18:16:58,-0.9516,122.7875,75.87,86,82,5.1
267,Komsomolskiy,UZ,2022-07-25 18:16:59,40.4272,71.7189,88.52,25,0,2.3
268,Cervo,ES,2022-07-25 18:16:59,43.6702,-7.4101,65.79,78,18,5.86
269,Lebu,CL,2022-07-25 18:13:54,-37.6167,-73.65,54.45,83,100,26.66
270,Vila Velha,BR,2022-07-25 18:17:00,-20.3297,-40.2925,78.75,74,75,10.36
271,Shitanjing,CN,2022-07-25 18:17:00,39.2342,106.3439,78.22,35,25,5.59
272,Gornopravdinsk,RU,2022-07-25 18:13:56,60.05,69.9,61.41,76,62,3.91
273,Plettenberg Bay,ZA,2022-07-25 18:18:01,-34.0527,23.3716,57.43,65,0,7.96
274,Beloomut,RU,2022-07-25 18:18:02,54.9448,39.3394,65.75,90,93,3.65
275,Tessalit,ML,2022-07-25 18:18:03,20.1986,1.0114,103.96,13,20,12.08
